"country","SugarConsumption_SugarAndSweeteners_AnnualConsPerCapita_Kg_2022","SugarConsumption_TotalAnnualSugarAndSweeteners_1000t_2022","SugarConsumption_SugarAndSweeteners_AnnualConsPerCapita_Kg_2021","SugarConsumption_TotalAnnualSugarAndSweeteners_1000t_2021","SugarConsumption_SugarAndSweeteners_AnnualConsPerCapita_Kg_2020","SugarConsumption_TotalAnnualSugarAndSweeteners_1000t_2020","SugarConsumption_SugarAndSweeteners_AnnualConsPerCapita_Kg_2019","SugarConsumption_TotalAnnualSugarAndSweeteners_1000t_2019","SugarConsumption_SugarRawEquivalent_AnnualConsPerCapita_Kg_2022","SugarConsumption_TotalAnnualSugarRawEquivalent_1000t_2022","SugarConsumption_SugarRawEquivalent_AnnualConsPerCapita_Kg_2021","SugarConsumption_TotalAnnualSugarRawEquivalent_1000t_2021","SugarConsumption_SugarRawEquivalent_AnnualConsPerCapita_Kg_2020","SugarConsumption_TotalAnnualSugarRawEquivalent_1000t_2020","SugarConsumption_SugarRawEquivalent_AnnualConsPerCapita_Kg_2019","SugarConsumption_TotalAnnualSugarRawEquivalent_1000t_2019"
"India",20.01304878562108,28527,19.109744024890396,27025,19.61828577946985,27517,22.78,31507,17.0433977354043,24294,17.31155423561024,24482,17.679057763328625,24797,20.5,28355
"China",9.045173241274785,12891,9.104483889963825,12987,7.914536746814762,11287,8.72,12405,6.5661881306220975,9358,6.5884299374667,9398,5.554270007222444,7921,7.15,10168
"United States",66.46776016443458,22701,65.53955332915885,22294,63.573103618944366,21579,65.49,21894,33.53985254762337,11455,33.2871787183128,11323,32.43615880460529,11010,32.83,10976
"Indonesia",30.366064031617718,8467,27.301830480058392,7556,28.07707002892855,7716,26.22,7068,28.407888649396945,7921,25.589142861272304,7082,26.075723668649818,7166,24.96,6728
"Pakistan",31.788954497519505,7747,27.142367983697877,6500,26.714666258159504,6278,22.08,4931,30.685142859487648,7478,24.73296085652962,5923,25.157232704402517,5912,20.64,4610
"Nigeria",7.846704697715897,1751,9.573100137739157,2092,8.397353221555543,1797,10.24,2083,7.35824620996545,1642,8.891268435768252,1943,7.855287014710555,1681,9.75,1982
"Brazil",38.382166937700305,8072,37.79527559055118,7920,37.611245033810825,7848,41.92,8878,34.56392114347665,7269,34.36411357671201,7201,34.17984194458955,7132,39.19,8300
"Bangladesh",9.965463293680077,1688,10.413995073333373,1746,10.4270646670435,1734,10.13,1677,6.157570032765594,1043,6.52514926129823,1094,6.253833479657001,1040,6.12,1013
"Russia",61.663690067316935,8977,60.492608135165526,8822,4.112836559154478,602,63.02,9185,34.915510372303885,5083,33.44167420938589,4877,34.07778863299424,4988,35.55,5181
"Ethiopia",7.592675301473872,952,8.269266982700039,1010,7.534603676482955,896,6.51,743,7.3932878198175205,927,8.072769549447761,986,7.358011402815386,875,6.33,723
"Mexico",40.47024795316181,5205,41.8572950614189,5343,42.84734106735858,5433,45.27,5663,33.97790270034911,4370,34.3052770117824,4379,34.795227091696304,4412,34.95,4372
"Japan",28.256452103233652,3532,27.705503703880524,3482,27.1089822255651,3424,29.25,3680,17.97628762060193,2247,17.520826868450577,2202,17.251890265626855,2179,18.6,2340
"Egypt",21.84375499476105,2460,23.216200870607533,2576,22.046379728308104,2410,25.24,2665,21.293221332291463,2398,22.49520084357003,2496,21.159035813932217,2313,24.6,2599
"Philippines",24.542838089221156,2797,23.368493647271023,2643,25.95444366128068,2909,26.36,2909,21.147028886314978,2410,20.300439430243763,2296,22.564038507864847,2529,22.95,2533
"DR Congo",3.027432444309892,310,2.9954946550087795,297,3.2503385769350976,312,3.42,308,2.73445511098958,280,2.793777843223677,277,3.125325554745286,300,3.14,282
"Vietnam",32.22288768036341,3212,27.98804468788125,2769,27.753081183370174,2722,21.5,2059,24.588511115993366,2451,25.471243269577734,2520,25.65273778742078,2516,20.2,1934
"Iran",33.555172791267616,3004,31.111688928331194,2752,33.83361794002512,2968,33.25,2879,28.405727166509166,2543,26.42006432613009,2337,27.404318574063474,2404,29.52,2555
"Turkey",28.612944169724955,2491,28.043647035344684,2431,28.109562245837868,2420,31.75,2651,26.86699173544226,2339,26.543986766074916,2301,26.994472173275703,2324,30.57,2552
"Germany",49.67521424443012,4177,47.67190261072367,3990,44.362760631218705,3710,44.03,3661,36.17716105615428,3042,37.46844275369159,3136,35.15539521719218,2940,35.86,2981
"Thailand",51.95489528865147,3727,59.57285440829363,4273,62.29629474536408,4463,63.67,4540,39.84091514219638,2858,40.69580201680532,2919,39.278909570570136,2814,42.53,3033
"United Kingdom",43.37093516653882,2957,37.47665098243208,2536,33.43632473619898,2252,40.14,2680,24.743580529574224,1687,27.93015392618164,1890,24.260637042162138,1634,30.99,2070
"Tanzania",11.141708312857933,721,11.157019531946318,701,10.086464784297261,615,11.53,690,10.53903615723871,682,10.377142275077032,652,9.397633042930618,573,10.93,654
"France",36.135998092864234,2395,35.93937972413689,2375,33.69986935800308,2221,32.59,2098,35.07983113399138,2325,35.04656986993727,2316,32.71360573428844,2156,31.75,2045
"South Africa",35.46099290780142,2212,37.78702038613002,2324,0.21465463720063932,13,39.61,2301,25.47356136098393,1589,27.15332359932751,1670,28.416971586330792,1721,30.05,1745
"Italy",37.08543067573982,2211,34.823721651314095,2080,34.06617617604251,2041,33.9,2025,33.94885196187128,2024,31.89384122391988,1905,31.395628313148446,1881,32.36,1933
"Kenya",22.56117229620755,1224,23.018008538271904,1225,22.195709084920132,1159,22.02,1122,20.773236256393712,1127,21.13898743310685,1125,20.759403492712185,1084,19.71,1004
"Myanmar",25.26192035240193,1358,26.261025603563407,1402,27.029321060424586,1433,27.74,1471,1.9160366688493364,103,2.9033230874125024,155,3.3385832712457444,177,3.12,166
"Colombia",58.93165358470289,3049,55.0126787032949,2816,54.631641319375866,2766,57.7,2896,29.649444604438912,1534,31.99956239914668,1638,31.720323918625322,1606,31.58,1585
"South Korea",50.924540143871,2637,48.988975551801026,2540,45.469884396964815,2358,49.89,2585,28.77419977791725,1490,27.90828646592759,1447,27.478619705544897,1425,28.41,1472
"Sudan",32.379367113983875,1599,32.89165725270404,1581,31.63123113880981,1480,28.76,1243,31.225130762828726,1542,32.01787508659805,1539,30.477118651312697,1426,27.88,1205
"Uganda",13.886334958689739,657,9.975844516225994,458,13.878516865659556,617,15.1,648,12.005233267177735,568,8.276901563680957,380,11.33674635379646,504,12.27,527
"Spain",34.226526498900235,1637,30.710767832041846,1466,30.45333948552313,1452,32.22,1519,31.905729650166013,1526,29.202462727057526,1394,28.607682547006572,1364,29.84,1407
"Algeria",31.02639992611715,1411,32.304836118862134,1446,31.424477942695738,1384,31.44,1343,27.50816889268076,1251,28.730303768227323,1286,28.359229010424116,1249,28.46,1216
"Iraq",20.149487413377628,888,19.990155834989505,861,19.58847580289007,825,23.27,830,18.35690914124155,809,18.132766210367947,781,17.332833134678488,730,19.7,702
"Argentina",37.98898429568423,1725,37.980857294818406,1721,47.39776951672862,2142,46.5,2081,30.787594229198003,1398,35.33256974375611,1601,41.42326075411577,1872,38.1,1705
"Afghanistan",8.551263221189389,347,13.149868501314986,526,15.69018915252502,613,15.92,601,8.354115942314706,339,12.799872001279988,512,15.127082853413192,591,15.32,579
"Yemen",22.39495171742594,856,21.243827443040153,789,27.23129163218938,984,28.49,899,21.165322359109332,809,17.90512705908961,665,23.024831949168256,832,26.95,850
"Canada",49.56042172724767,1924,49.74762118993814,1913,50.246385430120064,1918,50.3,1887,35.62477299832824,1383,35.62689024057252,1370,36.78098286959779,1404,36.78,1380
"Poland",52.3371984879786,2009,46.10899493431966,1754,44.71981347095963,1707,43.48,1674,48.116876857788185,1847,43.11217314269341,1640,42.912158444892725,1638,42.41,1633
"Morocco",33.03053114058469,1233,32.607754421665625,1205,34.71443956680753,1270,34.35,1247,31.71788229558173,1184,31.227675188881435,1154,33.51173457394176,1226,33.55,1218
"Angola",16.248070716991723,579,17.809361642978768,615,19.042722062951594,637,22.1,715,8.081941911042515,288,10.251242311568268,354,10.881555464543768,364,12.29,397
"Ukraine",63.022548771218645,2587,62.39474836676554,2764,62.86929274843331,2809,64.25,2840,27.82054530217692,1142,35.55417101217646,1575,33.728737690241715,1507,32.21,1424
"Uzbekistan",25.501588482784282,891,20.821348160391548,713,20.633351594693092,693,19.91,656,23.498096682790006,821,18.952391242768744,649,19.353071481313865,650,19.51,643
"Malaysia",40.725742531452205,1413,42.64578909294565,1462,42.933525329304565,1455,44.2,1450,38.045279647216496,1320,40.83728093715726,1400,41.63519191728436,1411,42.81,1404
"Mozambique",9.125372823537337,298,9.429856376033657,299,10.687474215250278,329,10.99,333,8.390443468621578,274,8.956786658172437,284,10.330142250606652,318,10.74,325
"Ghana",12.820822221954074,425,14.053452321279757,457,13.73566066018979,438,16.77,529,11.67448988210877,387,11.962347818332221,389,11.822703353633678,377,14.47,456
"Peru",20.492660281878635,686,20.418688679842806,677,22.38219656136376,735,22.2,729,18.162591037000304,608,17.734400212330232,588,20.067846984950638,659,19.81,650
"Saudi Arabia",37.82392759685972,1217,35.49495026876572,1112,0.22587056971011127,7,32.2,1154,34.43624632483201,1108,33.38823559454042,1046,35.235808874777355,1092,29.43,1054
"Madagascar",7.852207653109836,239,9.69987639393623,288,9.670645446507516,280,8.36,230,7.293682422553906,222,9.12731424568305,271,9.0834991158267,263,7.71,212
"Ivory Coast",12.798157591709163,389,12.280826054244814,364,10.582596125248138,306,11.48,300,10.857048856719857,330,9.986605802352926,296,9.026331989182236,261,10.88,285
"Nepal",10.364995928037315,308,12.45122985581001,367,11.634088916200039,337,10.57,305,6.730516836387866,200,8.685326547921969,256,7.836611821891419,227,7.25,209
"Cameroon",13.064184592223734,361,9.734059548666583,262,11.522055962091674,302,10.33,266,11.725196143713267,324,8.508013880323082,229,10.224870853776716,268,9.44,243
"Venezuela",30.659624995569416,865,27.976683735985098,790,30.55115120534663,869,29.32,849,28.391167192429023,801,25.993526407864636,734,28.090183904570722,799,27.11,785
"Niger",6.0840707964601775,154,5.550544647193506,136,7.041184605525011,167,4.72,111,6.005056890012642,152,5.468918990617131,134,6.872533477248963,163,4.64,109
"Australia",102.47700469447732,2685,102.63364719298517,2664,103.05393920089497,2653,102.56,2601,33.6628372962864,882,33.01690527191752,857,33.09534722923578,852,33.04,838
"Syria",20.16721425327884,453,26.908566355969818,582,22.565963875454884,475,28.69,577,11.129809190551237,250,14.65638408048528,317,12.826968939732248,270,16.54,332
"Mali",9.1883879580108,212,8.888452158687905,199,5.526439407197266,120,10.19,209,8.45158326326465,195,8.352465093842401,187,5.111956451657472,111,9.97,205
"Burkina Faso",8.44106801723755,190,7.501636720739071,165,7.216451647446075,155,6.37,133,4.886934115242791,110,4.591910962391795,101,4.888564019237664,105,5.91,124
"Taiwan",26.387590146925078,618,27.718468650114822,653,29.24334946225199,692,30.35,722,23.39870453157758,548,24.832012496657228,585,24.890654383332983,589,26.3,625
"Sri Lanka",31.31158309612437,715,32.73070078060299,743,30.44969816238066,687,29.22,633,30.085395226625796,687,31.012669380275234,704,28.58814456293381,645,27.75,601
"Malawi",11.182038728748049,230,10.824400293306331,217,7.064641469445426,138,5.32,100,10.69586313184596,220,9.926523771280921,199,6.347938711675599,124,4.71,89
"Zambia",12.256300582050226,247,10.967373339590688,215,14.848316316358332,283,10.89,200,11.462370179974098,231,9.539064253504458,187,13.69403024229514,261,9.97,183
"Kazakhstan",31.495512762920146,631,33.78309933345489,667,28.53901786768367,556,26.79,502,29.648707735617382,594,26.996089872161104,533,24.278696855061824,473,24.99,469
"Chad",9.69911082453279,179,9.984126360898122,178,9.405098492281432,162,9.69,156,9.157261057799113,169,9.535401580633039,170,8.940649184020621,154,9.2,148
"Chile",48.17675037078709,942,47.439646798209324,923,44.293929976355926,858,41.04,781,41.988441671354785,821,42.09433448291813,819,40.06071056136619,776,37.03,705
"Romania",32.138906859778366,616,31.58736920854937,608,5.5175970091530235,107,30.82,602,27.808502201723815,533,26.85965440924346,517,26.86605646512827,521,26.64,520
"Senegal",18.809026066364137,332,18.930485630832305,326,71.17670883663308,1195,19.1,306,16.372917268612156,289,16.259312811757805,280,15.247897457889596,256,16.88,270
"Guatemala",55.41268160399823,989,56.48176559499051,994,55.365753890294,961,47.62,815,51.37859356002667,917,52.61782187219438,926,51.90899506259614,901,44.29,758
"Netherlands",46.91584191595362,840,43.709744735090744,775,44.50946038658026,785,46.7,811,37.476821340005806,671,36.264988212468836,643,37.081766997227376,654,39.21,681
"Ecuador",79.27557941864576,1413,79.62674961119751,1408,75.05941491271565,1317,75.63,1312,21.48800206464354,383,21.43362081153683,379,18.75060554767156,329,18.68,324
"Cambodia",24.416191422940756,420,25.391326888295836,431,27.2039699859496,455,27.56,447,7.382991215984467,127,6.362559869920998,108,5.08206032704553,85,4.55,74
"Zimbabwe",26.4482765058404,425,26.27047831261236,415,21.18903322620742,329,24.34,374,16.304584575365144,262,15.952194059706782,252,13.911340963102743,216,16.26,250
"Guinea",18.85436603083578,265,19.91174647168229,273,17.87423716644729,239,14.82,191,17.858286315999177,251,18.52594726669341,254,16.37848510230944,219,12.49,161
"Benin",9.157309495257822,126,8.871725289635737,119,9.946290033817386,130,11.63,143,8.357861840909917,115,8.126202156052901,109,9.334210647120932,122,11.09,136
"Rwanda",14.650941322980001,200,12.204892439705585,163,684.7648058289581,8947,14.14,181,12.9660830708373,177,10.707359625017784,143,9.796568139723552,128,11.59,149
"Burundi",5.705234552702104,76,5.090432301106784,66,3.883649044939367,49,3.8,45,5.404959049928309,72,4.859049014692839,63,3.645874613616549,46,3.64,43
"Bolivia",83.29745305203193,1006,81.25722519141522,970,82.68239635080356,977,85.16,1003,19.623753850230187,237,18.764555095749493,224,19.972410991596355,236,20.11,237
"Tunisia",35.480597064186874,430,34.69282738243447,418,35.493272980850335,425,32.8,395,33.830336735620044,410,33.03288348853809,398,33.82300131116326,405,31.39,378
"South Sudan",8.801219467934526,97,11.780080619926743,128,9.90793101836706,106,10.08,105,8.710485246615614,96,7.270518507611037,79,7.477683787446838,80,8.6,90
"Haiti",22.42776174414966,258,25.671232394985317,292,25.79199203116384,290,25.48,284,19.906811780659968,229,22.770031473634237,259,22.679165406713032,255,21.9,244
"Belgium",50.421756085828655,587,51.33612196218066,594,48.43978821673989,559,57.72,664,47.41534814203989,552,45.80495730632281,530,45.58019427907904,526,46.21,532
"Jordan",48.59500901717261,547,46.89872045109521,519,48.411442035121304,526,46.04,493,34.64726419871538,390,32.440540735921346,359,34.23774988035195,372,33.24,356
"Dominican Republic",46.30165528417641,520,45.12968040634692,502,42.785897913392624,471,44.55,485,39.80161521543626,447,39.10639636804962,435,38.334711081638396,422,39.1,425
"United Arab Emirates",29.681412991476357,304,14.301694239992644,140,13.864605250346086,131,38.6,356,18.941428027455306,194,11.849975227422476,116,11.430361580437994,108,35.97,331
"Cuba",51.17633230257328,566,49.45064825304347,550,51.71611610178591,578,53.08,601,47.19796018011176,522,47.74235313157469,531,50.642425110053324,566,51.55,583
"Honduras",57.72226416536856,604,50.82653864469042,523,50.29843076801455,509,56.35,561,35.16853180936362,368,33.139291927035245,341,33.3017115301,337,38.76,386
