"country","SugarConsumption_SugarAndSweeteners_AnnualConsPerCapita_Kg_2022","SugarConsumption_TotalAnnualSugarAndSweeteners_1000t_2022","SugarConsumption_SugarAndSweeteners_AnnualConsPerCapita_Kg_2021","SugarConsumption_TotalAnnualSugarAndSweeteners_1000t_2021","SugarConsumption_SugarAndSweeteners_AnnualConsPerCapita_Kg_2020","SugarConsumption_TotalAnnualSugarAndSweeteners_1000t_2020","SugarConsumption_SugarAndSweeteners_AnnualConsPerCapita_Kg_2019","SugarConsumption_TotalAnnualSugarAndSweeteners_1000t_2019","SugarConsumption_SugarRawEquivalent_AnnualConsPerCapita_Kg_2022","SugarConsumption_TotalAnnualSugarRawEquivalent_1000t_2022","SugarConsumption_SugarRawEquivalent_AnnualConsPerCapita_Kg_2021","SugarConsumption_TotalAnnualSugarRawEquivalent_1000t_2021","SugarConsumption_SugarRawEquivalent_AnnualConsPerCapita_Kg_2020","SugarConsumption_TotalAnnualSugarRawEquivalent_1000t_2020","SugarConsumption_SugarRawEquivalent_AnnualConsPerCapita_Kg_2019","SugarConsumption_TotalAnnualSugarRawEquivalent_1000t_2019"
"Czech Republic",42.255368586740616,451,39.31362587482313,414,36.302973431531456,383,42.32,446,29.606865794700745,316,31.336948161090906,330,31.658467692249364,334,30.39,320
"Sweden",46.81853289216481,491,39.36214130048675,410,37.28135835498421,386,45.72,469,31.085217358137935,326,32.545770489914645,339,32.83850217796536,340,32.96,338
"Tajikistan",18.758225137985896,191,20.76872370674562,207,17.84741689411866,174,19.85,185,17.285066095735694,176,18.66175173649607,186,16.30884647221188,159,17.84,167
"Papua New Guinea",11.270973812137369,115,10.786085949125628,108,12.836512747370298,126,11.94,114,10.094872196957818,103,9.687503120973943,97,10.900848126735095,107,10.88,104
"Portugal",28.702805963271928,299,22.71196227504571,236,33.460296032013886,347,34.92,359,22.751053556172064,237,18.18881724569339,189,22.274721565980425,231,21.94,226
"Azerbaijan",59.34746923353375,611,60.189165950128974,616,54.90242297455238,559,52.86,541,24.962847124415998,257,25.209098725865708,258,21.41096280581828,218,21.7,222
"Greece",40.240096038415366,419,38.65930659004121,409,36.357178907228445,389,33.47,354,31.116446578631454,324,31.192105561646944,330,29.908219152475837,320,26.64,282
"Hungary",50.907085791347036,493,52.53480430785395,510,55.59282257684015,542,51.67,505,30.97794267221929,300,27.091477515618806,263,28.71953933858901,280,25.91,253
"Togo",,,22.75189843192114,202,19.37778844068782,168,14.5,120,,,11.488582376514636,102,11.649741860175416,101,9.81,81
"Israel",54.26692957932144,494,48.41819003189115,433,50.33873537279072,443,49.84,429,32.29651274558807,294,32.651527688942764,292,32.27133373786132,284,33.37,287
"Austria",40.70744913223633,369,41.15061123712788,369,42.818391732239334,382,46.39,412,32.43357735739154,294,31.89451169056525,286,33.178649090949854,296,36.28,322
"Belarus",61.265158221086544,562,57.39696650006053,531,48.23044528143694,451,44.21,428,31.831719218073438,292,31.995295826775735,296,27.804691293067865,260,24.93,241
"Switzerland",41.400426287905844,364,43.413245863682405,378,43.05266544606959,372,46.21,396,30.481632541644963,268,37.67075302457098,328,37.61321577949628,325,39.41,338
"Sierra Leone",6.76589169015599,56,5.929879178711734,48,0.631906740675584,5,8.4,68,6.040974723353563,50,4.818026832703284,39,7.330118191836776,58,6.93,56
"Laos",45.508604962819206,344,35.15273325918164,262,27.90433034371329,205,24.74,178,12.435490891002923,94,9.928634584654356,74,9.119951868433125,67,8.94,64
"Turkmenistan",17.012001067745107,123,17.484390950981666,124,17.41029739953467,121,19.13,118,15.905529453582824,115,16.779375186829178,119,16.54697686732634,115,18.49,114
"Hong Kong",56.791393425056796,424,46.629078374261816,349,47.52851711026616,356,51.24,384,21.83254039689683,163,20.30836651257248,152,22.829709061391892,171,26.5,199
"Libya",40.42193859187685,292,38.681574956763534,276,42.72291140318505,301,48.73,320,31.00861042664526,224,25.50741537003972,182,29.664745791580323,209,33.35,219
"Kyrgyzstan",49.742732313655246,346,42.81223608895562,292,40.66541219122047,271,44.58,282,14.807807596261531,103,15.394810922398424,105,12.90489095367144,86,14.49,92
"Paraguay",23.519109646385008,159,20.645763579077766,138,21.200107817691187,140,23.81,155,16.566920002485038,112,14.811091263251438,99,14.082928764609145,93,16.04,105
"Nicaragua",41.006440685520715,276,42.43958379108889,282,37.77453174050724,248,44.71,298,36.400644811422374,245,37.4732495176636,249,34.72819853562763,228,36.95,246
"Bulgaria",47.75954971241719,326,39.26004984572255,270,38.50785661231819,267,37.15,262,28.860832188178488,197,22.97439953934875,158,28.267939685447057,196,29.63,209
"Serbia",13.39967399034929,91,13.751878082285971,94,41.112885270440266,284,17.19,127,11.338185684141706,77,12.435208904194761,85,15.63447749720968,108,15.85,117
"El Salvador",33.43778660959951,210,33.0893989238752,207,34.1637969611864,213,35.21,221,31.0493732803424,195,30.37191205573086,190,31.757895766736652,198,33.08,208
"Republic of the Congo",14.912760351941143,90,10.522421243071326,62,441.1772374795534,2538,9.75,54,13.58718165399082,82,10.013271828084003,59,11.646522817624144,67,9.33,52
"Denmark",56.92117433803724,336,54.46678891814273,319,55.560033130241976,324,54.15,314,39.810940385234375,235,38.92924098224621,228,39.269282675387075,229,41.51,241
"Lebanon",75.20249839411332,432,78.17254622148539,447,74.17929292929293,423,68.52,396,39.8642873431758,229,39.523479745091045,226,35.94977553310887,205,34.4,199
"Finland",49.55739500475823,276,46.74179040908992,259,47.2004354737495,261,48.86,270,29.267591977447793,163,29.597118251315628,164,30.020200339626122,166,32.79,181
"Liberia",7.630334487809145,41,9.316793806043368,49,8.738780376971567,45,8.88,44,6.141488734090287,33,7.035130016808257,37,6.602634062600739,34,6.2,31
"Norway",65.23970092361823,356,64.34804154516658,348,53.16706541965731,286,45.3,242,25.106289400381176,137,28.660765630749488,155,27.14122920024464,146,27.41,147
"Slovakia",62.669005335087334,343,62.65203683425322,341,11.732312622135208,64,81.78,446,15.164803040268946,83,18.373031329693024,100,20.89818185817834,114,23.64,129
"Central African Republic",9.219229350887792,47,10.171944993251305,52,9.549141273576929,48,8.29,43,5.4923068473374075,28,6.650887110972008,34,5.9682132959855805,30,5.14,27
"Oman",33.613587499973576,159,24.88656614271557,112,33.16749585406302,150,34.9,161,25.58015149369058,121,23.997760209047154,108,26.976229961304586,122,21.98,101
"Ireland",94.52017800321721,483,87.70133023627653,441,87.30364206710941,435,80.82,396,31.115338100437963,159,31.620207500154123,159,31.50959035525558,157,32.41,159
"New Zealand",55.53682676212505,285,61.28002819272862,313,59.76449239629973,303,59,293,37.804015410007935,194,43.85535563952464,224,42.20990552081896,214,42.84,212
"Mauritania",43.48147115045409,212,43.08460422355841,204,40.21625475801771,185,40.67,178,41.020255802315184,200,41.183812860754365,195,38.69455863203866,178,39.09,171
"Costa Rica",48.408425427410975,246,46.24515068211597,234,47.275500961400944,238,49.43,251,41.52104782595006,211,41.699687153531926,211,44.09731602281936,222,45.21,230
"Kuwait",43.35974864419077,199,33.2512371753418,145,35.68068288736268,157,39.53,176,28.543352122557746,131,27.059627494416084,118,29.77177998881854,131,33.24,148
"Panama",50.67295041549547,223,52.23914944539053,227,47.74926279796705,205,52.88,224,19.31480172787944,85,19.79104340221844,86,22.593553616599042,97,22.85,97
"Croatia",76.78466763756613,300,81.79156655056171,321,82.7018988558306,327,86.1,356,32.24956040777778,126,29.81187939693371,117,35.1546297888699,139,32.12,133
"Georgia",40.31854284042817,153,42.497591363222426,161,44.52430131096404,169,53.19,201,35.83870474704726,136,35.634626298354206,135,37.93786620579185,144,46.05,174
"Mongolia",82.39762316820338,279,79.04972646998056,264,71.41164100912246,235,72.53,234,8.269295515088512,28,8.982923462497792,30,8.812500379849155,29,8.82,29
"Uruguay",50.428940903769195,171,48.282156210439545,164,50.01515164888187,170,50.8,174,37.74797915603776,128,36.8004239408838,125,39.129500995889934,133,40.17,138
"Bosnia and Herzegovina",54.91762356465302,176,50.23251800512187,163,41.826420355524576,138,40.87,137,23.714428357463806,76,23.113121781497792,75,23.64102020094867,78,21.99,74
"Qatar",40.79572405495668,118,36.58995801035886,103,36.027937703771876,101,36.18,102,23.163673827814385,67,23.090750200711906,65,24.256433305509777,68,23.7,67
"Moldova",49.34242988440713,150,32.07905337028488,97,34.86330002313359,107,43.74,114,30.921256060895136,94,29.43335824696241,89,27.695144878190238,85,35.17,92
"Namibia",61.945003910494655,179,59.41897493373183,167,53.870622553833975,147,59,144,23.87824173086107,69,24.194552667627335,68,23.820343306117064,65,25.63,63
"Armenia",50.33201775852433,145,48.07776055184908,138,48.77390699749904,141,57.56,162,24.64533283348433,71,25.43243855278973,73,25.943567551861193,75,27.32,77
"Lithuania",94.42937676611335,266,91.96669159667775,257,98.36323575700345,275,92.31,263,26.269826619144315,74,26.480681627058964,74,28.61475949294646,80,29.54,84
"Jamaica",51.77624210148144,147,50.393279016661495,143,56.52232278485484,160,61,172,38.744126742605154,110,39.821262439739506,113,43.451535640857166,123,45.34,128
"Albania",51.28005630196527,145,44.917954548644744,128,41.435261755949796,119,42.25,121,18.74374471727006,53,17.195154475653066,49,18.45436027785999,53,16.61,48
"Gambia",78.1347787003076,206,73.75747764954328,190,73.93480222440405,186,0.04,,49.30835549048538,130,46.97186734523547,121,48.49487027622201,122,,
"Gabon",18.924200349686313,46,18.51290854623178,44,20.236465249252973,47,23.39,52,14.398848092152628,35,14.726177252684371,35,17.653086706795147,41,19.44,44
"Botswana",55.74021779670395,136,57.04910387101073,137,52.8342399688912,125,51.57,129,24.181418014746566,59,23.735758544873075,57,21.97904382705874,52,21.25,53
"Lesotho",26.68288052630888,61,32.721066176145456,74,24.153184865793275,54,30.11,67,9.623333960308122,22,7.5170016891144975,17,9.392905225586274,21,9.55,21
"Guinea-Bissau",11.398555233124203,24,10.68562880068388,22,9.43742984015974,19,9.77,19,1.4248194041405253,3,2.4285520001554275,5,4.96706833692618,10,4.74,9
"Slovenia",50.5855155231346,107,44.94934918073897,95,191.20822671017208,402,43.98,93,22.2198058839937,47,21.764948024357814,46,19.50133655501755,41,24.85,53
"Latvia",66.98350929794904,126,63.11022014329732,119,57.33462380070696,109,54.48,104,29.23883342370791,55,29.168589141860107,55,27.352297592997814,52,26.35,51
"North Macedonia",56.51467479608527,104,58.343372354965396,108,53.95241503830088,101,48.41,102,36.951902751286525,68,40.516230802059304,75,41.13203918761552,77,36.56,77
"Bahrain",56.08232363413457,86,60.59556786703601,91,53.94179680125145,80,53.07,79,42.38780274672962,65,42.61666311527807,64,44.50198236103245,66,46.36,69
"Trinidad and Tobago",46.125461254612546,69,51.757051057994786,77,66.17061214568338,98,52.53,80,37.43515696026526,56,38.31366117280133,57,38.48698869697911,57,36.99,56
"Timor-Leste",35.05440736142555,48,32.589212970506765,44,27.902416952603595,37,27.82,36,13.14540276053458,18,11.850622898366094,16,11.311790656460918,15,11.74,15
"Estonia",86.6608892740484,117,77.3418434390839,103,66.1818345905375,88,55.52,74,19.998666755549632,27,18.772292096865026,25,19.553723856295168,26,20.14,27
"Cyprus",65.34622231235495,87,63.76631165025697,84,56.05682472643502,73,54.89,67,17.275438082576592,23,16.700700670305395,22,16.893837588788635,22,17.33,21
"Mauritius",43.88267652982063,56,42.20002813335209,54,44.41950717725721,57,45.7,59,31.344768949871877,40,32.0407621012488,41,31.950873583641155,41,32.7,42
"Eswatini",52.505496669182556,64,47.24057053348693,57,51.98158845673371,62,45.83,54,21.33035802185541,26,20.719548479599535,25,20.960317926102302,25,26.06,30
"Djibouti",38.69492568815408,44,47.26867335562988,53,44.33626797202291,49,44.01,47,34.29777504177293,39,34.78260869565217,39,35.288050018548844,39,39.21,42
"Fiji",137.04262025489925,126,145.08389230629936,133,153.0116518372874,140,127.63,117,30.45391561219984,28,29.453120994511902,27,31.69527073772382,29,29.21,27
"Comoros",32.36680460519691,27,20.777976322884864,17,21.19270023673493,17,28.72,23,11.98770540933219,10,11.000105112115516,9,13.712923682593187,11,20.81,16
"Guyana",68.15661904222911,56,66.21850635575035,54,45.821511589746386,37,47.49,38,27.992897106629812,23,26.977909996787176,22,26.00680387526146,21,25.02,20
"Solomon Islands",17.92422151265066,14,18.358464760271232,14,115.51407794245249,86,20.68,14,14.083316902796946,11,13.113189114479452,10,13.43186952819215,10,12.16,8
"Bhutan",14.08605813188136,11,15.475045200027854,12,12.986911790297738,10,14.62,11,12.805507392619418,10,14.185458100025535,11,11.688220611267964,9,13.7,11
"Macau",93.70261629062577,66,95.0458091998583,66,93.69505480428712,64,95.35,63,14.197366104640267,10,15.840968199976384,11,17.567822775803837,12,18.01,12
"Luxembourg",165.31126734046316,108,162.43045945954387,104,156.99408655607306,99,154.83,96,10.714619179474463,7,10.93281938670007,7,11.100591978712236,7,11.38,7
"Montenegro",113.88632192734703,70,115.92263654444557,70,111.85406334558793,68,117.69,74,19.523369473259493,12,21.528489643968463,13,21.3838650513624,13,20.29,13
"Suriname",123.56297860595286,77,100.34051037715085,62,60.42621713916158,37,60.39,36,38.51313618886842,24,38.84148788792936,24,37.562243086505845,23,39.32,24
"Malta",77.6232885011511,41,85.81628449814637,45,73.32976976382025,38,89.08,45,41.651520659154244,22,40.04759943246831,21,40.52434644842698,21,42.12,21
"Maldives",34.344197547824294,18,32.935906725512154,17,29.873456040213657,15,33.13,17,20.988120723670402,11,23.24887533565564,12,23.898764832170926,12,25.44,13
"Cape Verde",32.70859909070094,17,32.90435092296705,17,23.315503449723032,12,23.36,13,21.16438764692414,11,21.29105059721397,11,15.543668966482022,8,15.72,9
"Belize",39.72855465035148,16,40.470878673364595,16,40.940401011227905,16,42.48,17,34.76248531905754,14,32.88258892210873,13,35.82285088482441,14,37.27,15
"Bahamas",65.40255271194201,26,47.93464741543949,19,50.522529258859755,20,53.5,22,25.15482796613154,10,27.751637977359707,11,30.313517555315855,12,29.63,12
"Iceland",99.90640347463955,38,88.55637015489314,33,84.55760009164953,31,78.54,28,23.662042928204105,9,26.83526368330095,10,27.276645190854687,10,30.63,11
"Vanuatu",15.972093558135226,5,16.34692089398041,5,13.384282836664903,4,14.65,4,12.777674846508182,4,13.077536715184326,4,13.384282836664903,4,11.14,3
"New Caledonia",48.759590837376315,14,45.5798102477438,13,42.22735206350994,12,41.67,12,24.379795418688158,7,24.542974748785124,7,24.632622037047465,7,25.62,7
"Barbados",67.299995041053,19,70.88503510581364,20,60.348316281975734,17,63.12,18,49.58947003024957,14,49.619524574069544,14,49.698613408685894,14,55.83,16
"French Polynesia",46.36597735913659,13,46.46308686452793,13,42.97855728146299,12,36.47,11,21.399681858063044,6,21.444501629782124,6,21.489278640731495,6,19.7,6
"Sao Tome and Principe",35.35052252491107,8,40.54766377877195,9,36.79260468645802,8,34.18,7,17.675261262455535,4,18.021183901676423,4,13.797226757421758,3,14,3
"Samoa",41.809710072888265,9,46.77727933987904,10,33.0275921941645,7,42.32,9,32.5186633900242,7,28.066367603927418,6,28.30936473785528,6,31.63,7
"Saint Lucia",89.49496870472814,16,61.617055600990355,11,16.830294530154276,3,58.14,10,33.560613264273044,6,28.007752545904708,5,33.66058906030855,6,40.37,7
"Kiribati",45.9879358315002,6,46.73734391674521,6,47.58166202745462,6,46.15,6,38.32327985958351,5,38.947786597287674,5,39.65138502287885,5,42.7,5
"Seychelles",31.866923726518063,4,40.65470334262971,5,1064.0862574922478,128,51.99,5,23.900192794888547,3,24.392822005577827,3,24.939521659974563,3,27.52,3
"Grenada",51.32021246567961,6,34.279446044151925,4,51.572532469206905,6,44.26,5,34.213474977119745,4,34.279446044151925,4,25.786266234603453,3,27.19,3
"Micronesia",53.51695595554525,6,53.751881315846056,6,54.09499080385156,6,43.7,5,17.838985318515082,2,17.917293771948685,2,27.04749540192578,3,21.14,2
"Saint Vincent and the Grenadines",58.797013111733925,6,68.06623817349112,7,96.59409230531462,10,67.1,7,29.398506555866962,3,29.171244931496194,3,28.97822769159438,3,26.45,3
"Antigua and Barbuda",43.08487720809996,4,43.313950340555934,4,54.43895215904884,5,50.69,5,21.54243860404998,2,21.656975170277967,2,21.77558086361954,2,20.27,2
"Dominica",59.856941908837875,4,59.5220380345823,4,88.79286105397127,6,65.85,5,29.928470954418938,2,29.76101901729115,2,44.39643052698563,3,38.67,3
"Saint Kitts and Nevis",85.636601083303,4,85.53771143853047,4,3413.6974610625134,160,81.64,4,42.8183005416515,2,42.76885571926523,2,42.67121826328142,2,39.29,2
"Nauru",84.73858147614608,1,85.40438978563499,1,85.8885167053165,1,107.8,1,84.73858147614608,1,,,,,40.11,